3742	ocEAn	_tool_short_description	field_593de03c5cefd
3742	ocEAn	tool_full_description	OCEAN: a method that defines metabolic enzyme footprint from a curated reduced version of the recon2 reaction network. The metabolic enzyme footprints are used to explore coordinated deregulations of metabolite abundances with respect to their position relative to metabolic enzymes. This is similar to Kinase-substrate and TF-targets enrichment analyses.
3742	ocEAn	_tool_full_description	field_593de0615cefe
3742	ocEAn	tool_website	https://saezlab.github.io/ocean
3742	ocEAn	_tool_website	field_593de0bd5cf00
3742	ocEAn	tool_code_repository	https://github.com/saezlab/ocean
3742	ocEAn	_tool_code_repository	field_593de09d5ceff
3742	ocEAn	tool_publications	a:1:{i:0;s:4:"3734";}
3742	ocEAn	_tool_publications	field_593de0d85cf01
3742	ocEAn	tool_featured	0
3742	ocEAn	_tool_featured	field_5ea985983cc07
3742	ocEAn	tool_category	a:1:{i:0;s:4:"tool";}
3742	ocEAn	_tool_category	field_65abdecd44896
3780	BioCypher	_edit_lock	1705782974:1
3780	BioCypher	_edit_last	1
3780	BioCypher	_thumbnail_id	3915
3780	BioCypher	tool_short_description	A unifying framework for biomedical research knowledge graphs
3780	BioCypher	_tool_short_description	field_593de03c5cefd
3780	BioCypher	tool_full_description	BioCypher is an open framework for creating versatile knowledge graphs that are grounded in ontologies, with a particular focus on user-friendliness and usability. We streamline the entire process of knowledge representation from primary resources to downstream usage in reproducible and containerised pipelines, and maintain a community for developing and sharing these pipelines.
3780	BioCypher	_tool_full_description	field_593de0615cefe
3780	BioCypher	tool_website	https://biocypher.org/
3780	BioCypher	_tool_website	field_593de0bd5cf00
3780	BioCypher	tool_code_repository	https://github.com/saezlab/BioCypher
3780	BioCypher	_tool_code_repository	field_593de09d5ceff
3780	BioCypher	tool_publications	a:1:{i:0;s:4:"3820";}
3780	BioCypher	_tool_publications	field_593de0d85cf01
3780	BioCypher	tool_featured	1
3780	BioCypher	_tool_featured	field_5ea985983cc07
3780	BioCypher	tool_category	a:1:{i:0;s:8:"database";}
3780	BioCypher	_tool_category	field_65abdecd44896
3894	BioChatter	_edit_lock	1705865015:1
3894	BioChatter	_edit_last	1
3894	BioChatter	tool_short_description	A platform for the biomedical application of Large Language Models
3894	BioChatter	_tool_short_description	field_593de03c5cefd
3894	BioChatter	tool_full_description	BioChatter is an open framework for collecting and providing functionalities around the application of Large Language Models (LLMs), including connectivity to knowledge graphs created in BioCypher. We cover aspects such as Retrieval Augmented Generation and prompt engineering in the biomedical context, and pay particular respect to evaluating model performance of proprietary and open-source LLMs.
3894	BioChatter	_tool_full_description	field_593de0615cefe
3894	BioChatter	tool_website	https://biocypher.github.io/biochatter
3894	BioChatter	_tool_website	field_593de0bd5cf00
3894	BioChatter	tool_code_repository	https://github.com/biocypher/biochatter
3894	BioChatter	_tool_code_repository	field_593de09d5ceff
3894	BioChatter	tool_publications	a:1:{i:0;s:4:"3805";}
3894	BioChatter	_tool_publications	field_593de0d85cf01
3894	BioChatter	tool_featured	0
3894	BioChatter	_tool_featured	field_5ea985983cc07
3894	BioChatter	tool_category	a:1:{i:0;s:8:"database";}
3894	BioChatter	_tool_category	field_65abdecd44896
3894	BioChatter	_wp_old_slug	liana-2
3894	BioChatter	_thumbnail_id	3916
3903	CORNETO	_edit_lock	1705777504:1
3903	CORNETO	_edit_last	1
3903	CORNETO	_thumbnail_id	3897
3903	CORNETO	tool_short_description	Unified framework for network inference problems
3903	CORNETO	_tool_short_description	field_593de03c5cefd
3903	CORNETO	tool_full_description	CORNETO is a unified framework for integrating common network inference problems in biology through constraint programming. It supports tasks like the contextualisation of signalling networks or inference of metabolic networks from Genome-Scale Models with full support of Flux Balance Analysis. It provides a flexible Python API for model creation and optimisation with a wide variety of solvers.
3903	CORNETO	_tool_full_description	field_593de0615cefe
3903	CORNETO	tool_website	https://github.com/saezlab/corneto 
3903	CORNETO	_tool_website	field_593de0bd5cf00
3903	CORNETO	tool_code_repository	https://github.com/saezlab/corneto 
3903	CORNETO	_tool_code_repository	field_593de09d5ceff
3903	CORNETO	tool_publications	
3903	CORNETO	_tool_publications	field_593de0d85cf01
3903	CORNETO	tool_featured	0
3903	CORNETO	_tool_featured	field_5ea985983cc07
3903	CORNETO	tool_category	a:1:{i:0;s:4:"tool";}
3903	CORNETO	_tool_category	field_65abdecd44896
3904	LIANA+	_edit_lock	1705767291:1
3904	LIANA+	_edit_last	1
3904	LIANA+	_thumbnail_id	3899
3904	LIANA+	tool_short_description	Framework to infer inter- and intra-cellular signalling from single-cell and spatial omics
3904	LIANA+	_tool_short_description	field_593de03c5cefd
3904	LIANA+	tool_full_description	LIANA+ is a scalable framework to decode coordinated inter- and intra-cellular signalling events from single-cell and spatially-resolved omics data. It enables comparative analyses across experimental conditions and supports the incorporation of diverse molecular mediators, such as those identified via multi-omics datasets. Thereby, LIANA+ provides an all-in-one solution to contemporary cell-cell communication inference.
3904	LIANA+	_tool_full_description	field_593de0615cefe
3904	LIANA+	tool_website	https://liana-py.readthedocs.io 
3904	LIANA+	_tool_website	field_593de0bd5cf00
3904	LIANA+	tool_code_repository	https://github.com/saezlab/liana-py
3904	LIANA+	_tool_code_repository	field_593de09d5ceff
3904	LIANA+	tool_publications	a:1:{i:0;s:4:"3833";}
3904	LIANA+	_tool_publications	field_593de0d85cf01
3904	LIANA+	tool_featured	1
3904	LIANA+	_tool_featured	field_5ea985983cc07
3904	LIANA+	tool_category	a:1:{i:0;s:4:"tool";}
3904	LIANA+	_tool_category	field_65abdecd44896
3905	DOT	_edit_lock	1705782869:1
3905	DOT	_edit_last	1
3905	DOT	_thumbnail_id	3912
3905	DOT	tool_short_description	An optimization framework for transferring cell features from a reference data to spatial omics
3905	DOT	_tool_short_description	field_593de03c5cefd
3905	DOT	tool_full_description	DOT is an optimization framework for transferring cell features (such as cell types/states) from a reference data (such as single-cell RNA-seq) to spots/cells in spatial omics across diverse platforms, tissue types, and resolutions. DOT captures heterogeneity in cell populations, utilizes modality specific features such as spatial information, and offers absolute abundance at different locations.
3905	DOT	_tool_full_description	field_593de0615cefe
3905	DOT	tool_website	https://saezlab.github.io/DOT
3905	DOT	_tool_website	field_593de0bd5cf00
3905	DOT	tool_code_repository	https://github.com/saezlab/DOT
3905	DOT	_tool_code_repository	field_593de09d5ceff
3905	DOT	tool_publications	a:1:{i:0;s:4:"3761";}
3905	DOT	_tool_publications	field_593de0d85cf01
3905	DOT	tool_featured	1
3905	DOT	_tool_featured	field_5ea985983cc07
3905	DOT	tool_category	a:1:{i:0;s:4:"tool";}
3905	DOT	_tool_category	field_65abdecd44896
3907	CollecTRI	_edit_lock	1705796350:1
3907	CollecTRI	_edit_last	1
3907	CollecTRI	_thumbnail_id	3908
3907	CollecTRI	tool_short_description	Collection of Transcriptional Regulatory Interactions
3907	CollecTRI	_tool_short_description	field_593de03c5cefd
3907	CollecTRI	tool_full_description	The CollecTRI-derived regulons contain signed transcription factor (TF) - target gene interactions compiled from 12 different resources. This collection provides an increased coverage of transcription factors and was benchmarked against other known GRNs, showing a superior performance in identifying perturbed TFs based on gene expression data using the knockTF data sets.
3907	CollecTRI	_tool_full_description	field_593de0615cefe
3907	CollecTRI	tool_website	https://github.com/saezlab/CollecTRI
3907	CollecTRI	_tool_website	field_593de0bd5cf00
3907	CollecTRI	tool_code_repository	https://github.com/saezlab/CollecTRI
3907	CollecTRI	_tool_code_repository	field_593de09d5ceff
3907	CollecTRI	tool_publications	a:1:{i:0;s:4:"3840";}
3907	CollecTRI	_tool_publications	field_593de0d85cf01
3907	CollecTRI	tool_featured	1
3907	CollecTRI	_tool_featured	field_5ea985983cc07
3907	CollecTRI	tool_category	a:1:{i:0;s:8:"database";}
3907	CollecTRI	_tool_category	field_65abdecd44896
3909	MetalinksDB	_edit_lock	1705783087:1
3909	MetalinksDB	_edit_last	1
3909	MetalinksDB	_thumbnail_id	3913
3909	MetalinksDB	tool_short_description	Database of protein-metabolite and small molecule ligand-receptor interactions
3909	MetalinksDB	_tool_short_description	field_593de03c5cefd
3909	MetalinksDB	tool_full_description	Interactions between proteins and metabolites are key for cellular function, from the catalytic breakdown of nutrients to signaling. An important case is cell-cell communication, where cellular metabolites are secreted into the microenvironment and initiate a signaling cascade by binding to an intra- or extracellular receptor of another cell. While protein-protein mediated cell-cell communication is routinely inferred from transcriptomic data, for metabolite-protein interactions this is challenging due to the limitations of high-throughput single-cell and spatial metabolomics technologies, together with the absence of comprehensive prior knowledge resources that include metabolites. Here we report MetalinksDB, a comprehensive and flexible database of intercellular metabolite-protein interactions that is a magnitude larger than existing ones. MetalinksDB can be tailored to specific biological contexts such as diseases, pathways, or tissue/cellular locations by querying subsets of interactions using the web interface (<a href="https://metalinks.omnipathdb.org/" rel="nofollow">https://metalinks.omnipathdb.org/</a>) or the knowledge graph adapters.
3909	MetalinksDB	_tool_full_description	field_593de0615cefe
3909	MetalinksDB	tool_website	https://metalinks.omnipathdb.org/
3909	MetalinksDB	_tool_website	field_593de0bd5cf00
3909	MetalinksDB	tool_code_repository	https://github.com/saezlab/MetalinksDB
3909	MetalinksDB	_tool_code_repository	field_593de09d5ceff
3909	MetalinksDB	tool_publications	a:1:{i:0;s:4:"3884";}
3909	MetalinksDB	_tool_publications	field_593de0d85cf01
3909	MetalinksDB	tool_featured	0
3909	MetalinksDB	_tool_featured	field_5ea985983cc07
3909	MetalinksDB	tool_category	a:1:{i:0;s:8:"database";}
3909	MetalinksDB	_tool_category	field_65abdecd44896
